194,1,2024-06-01,3,5,,Świetnie zorganizowany,tak,"Reprehenderit atque voluptatibus incidunt sequi. Impedit optio ea dicta magni.
Maiores nihil voluptate. Cum incidunt ipsum corrupti."
117,7,2023-06-03,3,2,Bardzo pomocny,Zbyt długi,tak,"Praesentium quas nisi quibusdam tempora. Expedita nihil accusamus debitis expedita amet.
Illum dolorum voluptatibus beatae. Occaecati ipsum velit eveniet nostrum voluptates dolorem."
9,73,2023-11-15,2,5,Profesjonalny prowadzący,Brak interakcji,tak,"Esse enim magni ducimus corrupti.
Ipsa facilis laboriosam soluta rerum autem quo. Illo dolore vel sint perspiciatis necessitatibus. A atque debitis facere repudiandae omnis facere."
21,48,2024-01-02,4,5,,Niejasne wyjaśnienia,nie wiem,"Ea consectetur laborum. Iure saepe odit vel. Quos dolor sed in.
Nisi atque odio neque explicabo quo placeat. Nostrum dolore perferendis laboriosam suscipit quas hic."
17,47,2023-05-23,3,3,Świetnie zorganizowany,Zbyt długi,nie wiem,"Provident adipisci laboriosam vero.
Tempora impedit voluptates placeat incidunt. Deserunt provident molestias voluptate. Unde ipsa esse consectetur magnam minima distinctio suscipit."
1,67,2023-08-25,2,2,Inspirujący,Zbyt długi,tak,Quod tempore placeat ipsa numquam. Quidem adipisci vitae provident blanditiis adipisci eligendi. Quos expedita autem omnis et unde nemo. Error perferendis minus repudiandae officiis impedit.
42,37,2023-07-16,2,3,Inspirujący,,nie,"Nulla unde assumenda quis possimus cum quaerat. Repellendus atque quaerat illo quisquam.
Eum eaque quae minima. Excepturi neque maiores excepturi nihil. Illo ex cumque atque tenetur exercitationem."
87,20,2024-02-18,2,3,Dobrze przekazana wiedza,Zbyt długi,tak,Assumenda perferendis quos pariatur. Perspiciatis ex odio cumque nisi molestiae distinctio.
81,25,2023-12-09,4,5,Bardzo pomocny,Zbyt ogólny,nie,Vero deleniti omnis ratione harum at voluptatum. At dolorem fuga suscipit qui doloribus placeat. A ea voluptate tenetur perspiciatis veritatis. Aut dolorem dolor voluptatibus repudiandae cum.
42,53,2023-01-15,4,1,Inspirujący,Nieprzydatny materiał,nie,"Nostrum numquam ullam delectus minus rem quae accusamus. Deserunt adipisci iste doloribus totam repellat commodi. Asperiores atque quia quas ea.
In beatae eaque dolore quae numquam."
7,47,2023-01-18,5,1,Bardzo pomocny,Zbyt długi,tak,Officiis adipisci alias quos quasi officia officia. Doloremque atque laboriosam eos. Reprehenderit consequuntur non quam vero. Iusto pariatur magnam qui laudantium ex.
30,81,2024-05-03,5,1,Świetnie zorganizowany,Brak interakcji,nie wiem,"In nulla totam laudantium quas numquam. Numquam enim explicabo ex.
Corrupti ea aliquid reiciendis impedit. Eveniet ut nulla sunt.
Nobis et quam ipsam fugiat. Optio labore amet doloribus rerum."
99,18,2023-01-10,5,1,Świetnie zorganizowany,Niejasne wyjaśnienia,nie,Debitis libero sed corrupti sit quis. Laborum id ex perspiciatis. Praesentium inventore similique quas cum.
1,26,2023-04-29,2,3,Dobrze przekazana wiedza,Mało praktycznych przykładów,nie wiem,Temporibus harum autem perferendis. Sequi suscipit expedita ratione hic. Molestiae odit at corporis.
62,90,2024-03-05,1,5,Dobrze przekazana wiedza,Brak interakcji,nie wiem,Recusandae similique tempore. Ut iste facere occaecati labore.
35,35,2023-09-03,2,4,Dobrze przekazana wiedza,Zbyt długi,tak,Dolore possimus nihil commodi officiis totam rerum. Tenetur tenetur accusantium doloribus libero quidem et.
63,67,2024-09-09,5,4,Dobrze przekazana wiedza,Zbyt ogólny,nie wiem,"Commodi quos facere hic sequi quae laboriosam. Id praesentium ad unde possimus enim.
Numquam excepturi sed quis atque. Ipsam incidunt ipsa sapiente minus sequi."
1,81,2024-02-11,1,3,Dobrze przekazana wiedza,,nie wiem,"Magni iusto cumque quibusdam aut esse. Tempora possimus quam exercitationem veniam at.
Totam quo dolor labore natus saepe quisquam. Accusantium unde tempore odio minus eos ratione modi."
55,100,2023-12-01,2,1,Praktyczne przykłady,Brak interakcji,nie,"Consequuntur veniam dolorem labore unde saepe corporis. Occaecati adipisci ipsam.
Maxime maiores nostrum voluptatibus laboriosam. A illum impedit."
4,35,2023-05-03,2,1,Bardzo pomocny,Niejasne wyjaśnienia,nie,"Voluptatem voluptatibus quia deleniti.
Reprehenderit hic reiciendis facilis. Ratione iure error cupiditate suscipit. Tempore temporibus facere explicabo a ea fugit earum. Saepe harum minima expedita."
24,5,2024-03-09,4,3,Profesjonalny prowadzący,Mało praktycznych przykładów,nie wiem,"Odio sapiente quaerat voluptatem. Deleniti quasi incidunt porro labore sapiente unde. Libero repudiandae molestiae est modi quam est.
At sint aut odio. Eveniet soluta praesentium."
19,64,2024-05-04,3,4,Wartościowy materiał,Niejasne wyjaśnienia,tak,Magni a est modi quos illum itaque. Animi rem eum reprehenderit. Id optio nesciunt quam.
94,49,2023-04-28,2,2,Wartościowy materiał,Nieprzydatny materiał,tak,Quod quas ratione consequuntur consequuntur. Cupiditate adipisci perspiciatis dolorem totam porro recusandae dicta.
26,66,2023-02-23,1,5,Praktyczne przykłady,Słaba organizacja,nie wiem,"Facere alias aliquid velit. Ipsum doloribus excepturi corporis libero reprehenderit blanditiis.
Id ullam consequatur quidem quibusdam recusandae molestiae."
12,34,2022-11-02,2,2,Inspirujący,Mało praktycznych przykładów,tak,Sapiente quam quis harum aperiam. Assumenda rerum esse. In natus aliquam excepturi veniam. Neque facere commodi sed porro excepturi.
43,39,2022-11-24,2,5,Wartościowy materiał,Mało praktycznych przykładów,tak,"Soluta at vero culpa quod placeat.
Veniam sed deleniti doloribus voluptatem explicabo corrupti accusantium. Adipisci eum quidem sapiente quo. Odit omnis in corporis qui impedit."
82,69,2024-08-13,1,1,Inspirujący,Mało praktycznych przykładów,nie,Quasi quod tenetur officiis aspernatur. Accusamus inventore sint dolorem fuga reprehenderit assumenda illum. Impedit aut corporis sapiente amet.
44,14,2024-06-24,4,5,Bardzo pomocny,Niejasne wyjaśnienia,tak,Eveniet unde alias numquam voluptate nobis. Suscipit esse dolorem eveniet alias. Eligendi inventore eveniet odit maiores maxime.
65,45,2022-12-03,5,3,Inspirujący,Zbyt ogólny,nie wiem,"Esse reiciendis nam. Rem error beatae atque fuga amet fuga.
Dicta error fugiat inventore. In eveniet provident sint est dolor ducimus. Eum illo est vel animi."
34,24,2023-07-17,3,4,Wartościowy materiał,Zbyt długi,tak,"Earum quasi voluptatibus doloremque id. Maiores corrupti amet repellendus.
Laborum tempora beatae in ea maxime consectetur."
94,57,2023-04-10,2,2,,Brak interakcji,tak,"Illo nobis in dignissimos totam dicta nesciunt. Voluptate aperiam iure suscipit tempore.
Eius praesentium natus laudantium officia. Reprehenderit praesentium vel maxime porro rem provident."
45,48,2024-05-13,1,2,Świetnie zorganizowany,Mało praktycznych przykładów,nie wiem,Dolor ab soluta pariatur esse eligendi possimus. Aspernatur veniam quia reiciendis doloremque magni.
72,29,2024-08-13,5,2,Wartościowy materiał,Niejasne wyjaśnienia,nie wiem,"Incidunt earum tempore quae labore dolor molestias. Quaerat quia ducimus quasi totam rem commodi.
Aperiam iure sit. Totam exercitationem labore quos accusamus a."
58,85,2023-11-13,3,3,Dobrze przekazana wiedza,Mało praktycznych przykładów,tak,Laboriosam repellat nisi aliquid. Necessitatibus nesciunt esse possimus.
91,89,2023-02-21,1,2,Świetnie zorganizowany,Zbyt ogólny,tak,"Delectus occaecati minima. Soluta eum hic ratione.
Illum impedit iusto. Esse voluptas quia similique voluptatibus. Dolor veritatis quis quam amet animi soluta recusandae."
68,48,2024-08-18,1,1,Dobrze przekazana wiedza,Słaba organizacja,nie,"Cupiditate fuga dolor rerum error molestiae. Qui minima ducimus quos ullam voluptas id quae.
Unde velit commodi dicta et veritatis natus."
23,85,2024-05-17,5,3,Wartościowy materiał,Zbyt długi,nie wiem,"Nemo ut culpa maxime sint non. Dolore deleniti delectus dolores.
Eaque ratione dolor rerum. Temporibus dolorum maiores consequuntur totam dolorum totam."
59,2,2024-02-03,3,1,Inspirujący,Mało praktycznych przykładów,nie wiem,"Animi vitae rerum dolor nobis illum. Nam vero debitis suscipit ipsa.
Incidunt tempore sapiente numquam. Quo dignissimos ipsam quam eligendi sint nostrum."
16,21,2023-03-30,2,1,Świetnie zorganizowany,Nieprzydatny materiał,nie wiem,Eum ullam accusamus sunt debitis. Animi ipsum ut voluptatem tempore.
28,54,2023-09-09,5,3,Profesjonalny prowadzący,Mało praktycznych przykładów,nie,Nobis quia esse doloremque repellendus maiores mollitia. Ad quisquam culpa quod ullam suscipit atque.
94,16,2023-02-06,5,3,Dobrze przekazana wiedza,Zbyt długi,nie,Accusantium reiciendis possimus nulla molestiae. Magnam minus porro quia numquam. Iste quisquam blanditiis quaerat voluptatem.
67,43,2023-09-17,5,5,Dobrze przekazana wiedza,Brak interakcji,nie wiem,"Labore sequi aperiam odio.
Commodi quisquam autem aperiam magni autem doloremque. Corporis ducimus est mollitia placeat. Sint ad deleniti tempora commodi nisi repellendus."
61,13,2024-06-01,1,1,,,nie,Accusantium cum saepe commodi tenetur quos voluptates. Vitae quas tempore voluptatum placeat reiciendis. Aliquam unde maiores harum.
59,100,2024-05-27,2,4,Dobrze przekazana wiedza,Niejasne wyjaśnienia,tak,Sint laboriosam ipsam laboriosam reprehenderit. Quisquam similique autem dolorum reiciendis ea. Doloribus autem fuga consequatur quae possimus vitae.
49,45,2023-08-17,4,1,Praktyczne przykłady,Brak interakcji,nie wiem,"Voluptatibus itaque animi culpa. Velit explicabo fuga. Repellat tempora quidem tempore dignissimos recusandae.
Sapiente facilis atque. Facere repudiandae dolor dolorem corrupti nesciunt."
47,57,2023-08-21,3,5,Profesjonalny prowadzący,Zbyt długi,tak,"In nulla nam sint sint vel iure.
Facilis sint voluptatem maiores a minima repellat. Et repellat ipsa vero debitis veniam fugit."
73,66,2023-11-29,1,3,Profesjonalny prowadzący,Słaba organizacja,nie wiem,Officiis delectus delectus libero molestiae. Veritatis ullam incidunt earum. Quam voluptates aliquid minima rerum.
24,60,2024-02-16,4,1,Inspirujący,,nie wiem,"Nam eum iste quia. Ut dolore in. Animi velit perferendis beatae.
Fugit nisi modi rem. Sed occaecati nulla aliquid nam."
37,55,2024-05-05,2,3,Praktyczne przykłady,Mało praktycznych przykładów,nie,Natus quas facilis quam nostrum voluptatem. Possimus voluptatibus officiis nulla accusamus dolore eum. Commodi natus laborum nostrum fuga occaecati.
21,90,2023-03-29,4,2,Profesjonalny prowadzący,Zbyt długi,nie wiem,Accusamus voluptas sint corrupti veritatis enim ab. Qui totam facilis maxime libero nobis. Numquam eum aliquam numquam ab vel.
47,43,2022-12-12,4,4,Inspirujący,Nieprzydatny materiał,nie,"Quidem occaecati totam magni maxime. Fugiat voluptatum optio hic at esse. Numquam alias enim aspernatur incidunt.
Repellendus reiciendis quidem. Eius aliquid libero ipsum incidunt quibusdam autem."
49,10,2024-05-23,3,3,Inspirujący,Mało praktycznych przykładów,nie wiem,Quae temporibus alias vero aut. Tempore assumenda consequuntur inventore numquam. Maxime quod in dolore odio tempora veniam.
78,19,2024-09-10,5,5,Dobrze przekazana wiedza,Słaba organizacja,nie wiem,Numquam necessitatibus beatae ipsam suscipit. Fugiat blanditiis adipisci deleniti accusamus eos delectus consequuntur.
4,42,2024-05-10,4,5,,Słaba organizacja,nie,Culpa doloribus doloremque repellendus. Doloribus corporis doloribus eveniet incidunt quaerat cum.
88,95,2023-01-29,1,2,,Brak interakcji,tak,"Sequi soluta possimus dolorum explicabo perspiciatis. Ipsum provident facere.
Eveniet veniam nulla placeat distinctio delectus. Quidem eius hic explicabo iste distinctio."
74,51,2023-01-18,3,2,Inspirujący,,nie wiem,Officiis odio aspernatur laudantium. Quos ipsam maxime.
10,30,2023-09-21,4,2,Profesjonalny prowadzący,Zbyt ogólny,nie wiem,Similique cumque odit ut explicabo repellendus amet. Voluptate cum architecto similique qui.
84,30,2022-12-31,5,4,Inspirujący,Nieprzydatny materiał,tak,"Ducimus voluptatum earum delectus omnis nemo architecto saepe. Alias blanditiis dolor hic.
Laboriosam ea autem aliquid doloremque. Hic nihil omnis laboriosam placeat eligendi quasi."
45,7,2024-03-07,3,1,Profesjonalny prowadzący,,tak,Est modi beatae asperiores quod provident. Sunt hic sint a.
64,81,2024-10-12,4,4,Wartościowy materiał,,tak,Commodi sunt ut voluptates pariatur itaque. Sunt quidem illum enim ex illum saepe ipsa.
12,86,2024-03-20,4,1,Profesjonalny prowadzący,Mało praktycznych przykładów,nie wiem,Dignissimos velit amet aspernatur. Reprehenderit a sed reprehenderit cupiditate consequatur cupiditate. A tempore dolorem sequi eos.
32,18,2024-01-04,2,3,Praktyczne przykłady,Brak interakcji,nie wiem,"Quibusdam magni adipisci. Voluptatum harum occaecati commodi. Fugiat quam nisi minus ullam suscipit corporis. Officiis ipsum animi quos.
Quidem in provident."
95,23,2023-11-30,4,4,Profesjonalny prowadzący,,nie,Officiis iure odio accusamus hic ullam ad. Occaecati adipisci ipsa ipsam vitae. Explicabo sint tenetur omnis explicabo. Iste id quia sed voluptatem ipsa odit.
59,73,2024-03-10,1,5,,Słaba organizacja,tak,Fugiat mollitia illo ipsum nobis iure. Alias optio aut minus.
30,95,2023-10-13,2,2,Bardzo pomocny,Słaba organizacja,nie,Voluptate molestiae pariatur quia. Accusantium ipsum et itaque blanditiis. Quas totam tempore eaque. Maxime dolor omnis dolorum eaque ipsa quam.
10,22,2023-08-18,2,4,,,nie,"Corporis expedita necessitatibus sit minima ipsam natus harum.
Assumenda dolore harum nam explicabo cupiditate cum. Maxime voluptatem nam nostrum."
22,98,2024-07-22,1,4,,Zbyt długi,nie,A doloribus quod quia fugit quaerat. Delectus eligendi sapiente. Incidunt delectus inventore animi a earum minima quia.
73,8,2023-12-04,4,4,Profesjonalny prowadzący,Zbyt długi,tak,Unde quos fugit occaecati occaecati necessitatibus. Quos corrupti consectetur soluta rem.
65,66,2023-08-25,3,3,Bardzo pomocny,Zbyt długi,tak,At adipisci quam blanditiis nobis consequuntur. Rerum rerum delectus excepturi perferendis. Eos exercitationem soluta accusamus quae accusamus. In quibusdam accusamus officia voluptatibus.
