1,17,111,2024-03-20,2,1,,Brak interakcji,nie wiem,Vero occaecati mollitia asperiores quaerat ex necessitatibus. Rem excepturi quas aperiam fuga veritatis. Rem atque pariatur neque sint corporis tenetur repellat.
2,34,120,,,,,,,
3,11,12,2024-06-22,3,4,Praktyczne przykłady,Brak interakcji,nie,Dolore nisi maiores voluptas quos laborum nisi. Nesciunt impedit id quia autem quod. Consequatur quibusdam corporis tempore mollitia.
4,193,130,2024-07-10,4,4,Inspirujący,Słaba organizacja,nie wiem,Optio inventore provident sunt alias quas vitae cumque. Ex tempore facilis labore similique numquam dolorem. Distinctio temporibus nemo ipsum. Nisi quidem in repudiandae architecto consectetur illum.
5,96,106,2024-08-27,4,2,Świetnie zorganizowany,Brak interakcji,tak,"Aliquam voluptate eligendi. Aliquam numquam repudiandae. Est deleniti eligendi sapiente.
Similique quam ipsa ipsam. Porro harum aliquam. Harum iure mollitia eveniet fuga occaecati."
6,116,173,2023-09-01,2,2,Świetnie zorganizowany,,nie wiem,Enim excepturi amet ex aspernatur eligendi voluptatem blanditiis. Perferendis non dignissimos similique.
7,34,18,,,,,,,
8,118,4,2024-08-07,1,2,Inspirujący,Niejasne wyjaśnienia,nie wiem,"Temporibus quaerat esse doloribus. Atque tempore odio facere vel quo vel. Debitis libero dolores.
Veritatis excepturi ipsa at asperiores ducimus. Architecto quisquam eligendi."
9,82,9,,,,,,,
10,70,138,,,,,,,
11,101,183,,,,,,,
12,36,127,2024-04-03,2,4,Dobrze przekazana wiedza,Zbyt ogólny,nie,Voluptatum qui dolores sint odit. Nobis cum fugit iure eligendi vero iste. Aliquam animi velit culpa id ad et.
13,132,104,2023-03-27,3,4,,Nieprzydatny materiał,nie,Eligendi molestiae amet architecto optio harum. Perspiciatis laborum ratione voluptatibus. Culpa earum possimus a tempora alias.
14,113,185,,,,,,,
15,7,14,2024-01-31,2,2,Bardzo pomocny,Mało praktycznych przykładów,nie,Amet beatae nostrum neque repudiandae repudiandae id. Tempore iusto modi cum voluptates repellendus. Architecto veniam quia eos minus.
16,46,114,2024-07-18,5,1,Praktyczne przykłady,Brak interakcji,tak,Itaque at error libero et. Fugiat ad tempore sint. Magnam fugit nihil corporis maxime accusamus maxime accusantium. Veniam ipsam ipsam quam eveniet itaque.
17,166,100,,,,,,,
18,118,12,,,,,,,
19,24,147,,,,,,,
20,170,6,,,,,,,
21,36,11,2024-11-27,4,3,Dobrze przekazana wiedza,Niejasne wyjaśnienia,nie wiem,"Velit sequi dicta ea ullam eaque dolor.
Repellendus consequuntur est dolorum vel. Blanditiis optio praesentium dolor totam."
22,68,11,2024-03-05,2,1,,Zbyt długi,nie wiem,Est eius sequi quidem sit voluptatem. Ut doloribus vero officiis culpa tempore. Perspiciatis fugit voluptas.
23,19,193,,,,,,,
24,175,14,,,,,,,
25,166,130,2023-08-10,3,1,Wartościowy materiał,Słaba organizacja,nie,"Placeat vitae nobis modi.
Porro voluptatem commodi. Illo est rem."
26,59,74,,,,,,,
27,130,172,2023-10-14,4,4,Dobrze przekazana wiedza,Mało praktycznych przykładów,tak,Incidunt aliquam corporis labore numquam. Placeat nemo voluptate voluptates voluptate voluptatum. Quod aliquam magni itaque enim numquam quaerat.
28,176,64,2024-09-19,2,3,,Niejasne wyjaśnienia,nie,"Reiciendis quaerat suscipit ab. Quam nisi nihil assumenda fuga libero eum. Saepe eos maxime. Aliquid sint quos natus.
Quam repellat inventore cupiditate."
29,15,155,,,,,,,
30,77,102,,,,,,,
31,137,187,2023-08-29,2,3,Bardzo pomocny,Nieprzydatny materiał,nie,Doloremque labore iste voluptatum ea aliquam doloribus. Temporibus placeat ullam animi velit.
32,107,46,2024-02-02,2,5,,Nieprzydatny materiał,nie,Beatae repellendus beatae excepturi ducimus omnis. Libero et nam commodi id. Nihil illum laudantium quisquam.
33,29,16,2023-07-31,4,3,Profesjonalny prowadzący,Brak interakcji,nie,Tempora sed quisquam deserunt eveniet. Officiis eum ullam vitae deleniti recusandae aliquam. Veritatis unde nesciunt modi magni ad ratione.
34,30,164,2023-08-23,5,5,Wartościowy materiał,Nieprzydatny materiał,tak,Cumque voluptatibus quibusdam nostrum doloremque aliquam ea doloribus. Laudantium iusto cum sapiente est tenetur repellat.
35,99,79,2024-03-20,2,4,Wartościowy materiał,Mało praktycznych przykładów,tak,Libero quo quibusdam atque minus. Repellendus beatae earum voluptatem atque hic praesentium.
36,190,23,,,,,,,
37,6,191,,,,,,,
38,91,6,2024-07-21,4,4,Profesjonalny prowadzący,,nie wiem,"Animi aliquid accusamus in maiores tempora. Iusto autem ab deserunt incidunt tempore.
Alias odio illo animi unde qui quam cumque. Possimus ipsam id molestias fugiat dignissimos."
39,4,41,2023-04-27,1,5,Dobrze przekazana wiedza,Niejasne wyjaśnienia,nie,"Velit excepturi consectetur est. Consectetur incidunt libero quas minus unde provident.
Eligendi qui voluptas debitis ipsam. Culpa quis fuga."
40,97,176,2023-05-29,4,5,Dobrze przekazana wiedza,Nieprzydatny materiał,nie,"Quia fugit repudiandae nam ea beatae facilis. Repellendus fuga reiciendis totam.
Commodi cum optio nobis. Dolorem a consequatur explicabo occaecati."
41,180,46,2023-05-27,1,4,Profesjonalny prowadzący,,nie,Dicta facilis ipsam modi. Asperiores enim perferendis explicabo distinctio quis dicta.
42,190,128,2023-12-02,4,4,,Mało praktycznych przykładów,tak,Ullam aperiam repudiandae molestias. Dolores a a consectetur quam asperiores beatae. Aliquam consequatur maxime fuga mollitia iure quas.
43,151,93,2023-05-03,1,1,Praktyczne przykłady,Zbyt długi,tak,A tenetur ipsam nesciunt repellat architecto accusantium vero. Doloremque natus distinctio officiis eos modi repudiandae error.
44,166,68,,,,,,,
45,39,150,2024-07-30,5,4,Inspirujący,Zbyt ogólny,nie wiem,"Fuga accusantium asperiores. Id magni explicabo officiis ratione eius sapiente.
Eaque autem ipsa ipsa hic mollitia. Qui aperiam quas minima quaerat."
46,18,72,,,,,,,
47,195,180,2024-01-22,5,4,,Słaba organizacja,tak,Ratione rem excepturi doloribus blanditiis nulla expedita. Expedita ipsum dolorem aliquid error consectetur. Delectus occaecati officia nam placeat.
48,137,183,2024-07-21,3,5,Inspirujący,Niejasne wyjaśnienia,tak,Quisquam id fuga expedita. Quis maiores aspernatur vel est totam.
49,98,58,2024-08-22,1,3,Profesjonalny prowadzący,Słaba organizacja,tak,Nemo iure sequi praesentium excepturi incidunt dignissimos. Consequatur nemo beatae quaerat. Quia itaque consequatur repellat.
50,120,24,2023-07-03,1,4,Inspirujący,,tak,"Quas nostrum reiciendis eveniet quas consequuntur tenetur. Ex illum vitae nulla culpa tempora aliquam eos. Quo nisi quos vero illum.
Vitae magni magni vitae eum."
51,40,128,,,,,,,
52,82,49,,,,,,,
53,106,88,2024-06-05,5,3,Praktyczne przykłady,Słaba organizacja,tak,Magni optio culpa rem voluptas. Aspernatur dignissimos cupiditate corporis corrupti ab laborum. Quo doloribus similique nulla ipsum.
54,175,95,2024-02-19,4,2,Bardzo pomocny,Mało praktycznych przykładów,nie wiem,"Iste quisquam amet sed officia nihil suscipit. Tenetur minima iste nisi aut ratione.
Dolore esse totam excepturi molestiae itaque aspernatur libero. Ab voluptates eos explicabo ad."
55,154,149,,,,,,,
56,71,144,2024-08-04,5,2,Inspirujący,Zbyt długi,nie,Reprehenderit itaque dolores minus explicabo. Illo sed aliquid earum. Vel nostrum error eos nobis quod. Quasi perferendis non dolorum illum repudiandae.
57,172,122,,,,,,,
58,171,157,2024-01-09,1,5,Świetnie zorganizowany,Brak interakcji,nie wiem,"Aperiam reiciendis at culpa recusandae. Pariatur doloribus sapiente.
Dignissimos ab provident ut nulla atque unde."
59,25,181,,,,,,,
60,184,125,2023-01-15,2,2,Świetnie zorganizowany,,nie,"Mollitia accusantium deserunt ut aspernatur. Minus illo vel. Laborum blanditiis nesciunt repellendus dolor a.
Hic libero quaerat quas impedit voluptatibus."
61,107,30,2024-08-24,4,1,Dobrze przekazana wiedza,Nieprzydatny materiał,tak,Omnis exercitationem ullam perferendis quod maiores. Delectus ipsa recusandae ipsam debitis. Ad architecto officia.
62,58,82,2024-11-17,2,5,Praktyczne przykłady,Mało praktycznych przykładów,nie,Laboriosam sapiente repudiandae delectus similique. Voluptas error a neque. Itaque laborum repellat ducimus ea perferendis labore.
63,94,153,,,,,,,
64,145,105,2023-01-29,2,5,Świetnie zorganizowany,Niejasne wyjaśnienia,tak,"Consequuntur nobis ullam repellat praesentium iste soluta. Possimus possimus nesciunt nisi.
Repellat sit vero consequatur cum reiciendis. Dolorum eum neque minima."
65,47,160,2024-03-06,1,1,,,tak,Dolores unde minus eos recusandae. At nesciunt numquam aut error. Amet quos earum tempora doloribus amet. Quo optio repellat ipsam incidunt vel eius cumque.
66,71,168,,,,,,,
67,76,85,2024-03-23,3,3,Inspirujący,Zbyt długi,nie wiem,Dolore dolores laboriosam. Officiis alias a explicabo neque sit quo.
68,87,170,,,,,,,
69,24,97,2024-10-12,2,5,Profesjonalny prowadzący,Brak interakcji,nie wiem,Optio expedita debitis occaecati. Mollitia sunt incidunt officia eligendi. Laudantium quasi sunt labore.
70,25,196,2023-02-15,3,5,Świetnie zorganizowany,Mało praktycznych przykładów,nie wiem,Nostrum doloribus quasi velit illo possimus et. Impedit magnam nemo accusantium officia qui consequuntur.
71,104,32,2023-09-26,3,2,Wartościowy materiał,Niejasne wyjaśnienia,tak,"Ipsam quasi rerum quod esse. Consequuntur iste magni non.
Tenetur illo aut facere illum maiores cum et. Dolor harum cupiditate sapiente quidem quas."
72,78,7,2023-06-02,5,3,Wartościowy materiał,Zbyt ogólny,tak,"Iste facilis perspiciatis at. Mollitia cumque sunt ab. Delectus qui doloribus fugiat libero cum.
Eveniet debitis neque impedit."
73,20,1,,,,,,,
74,69,43,,,,,,,
75,183,163,2023-11-17,4,4,Bardzo pomocny,Brak interakcji,tak,Blanditiis aliquam ipsam laborum. Animi fugiat culpa qui illo exercitationem in. Placeat molestiae officia molestias hic sed.
76,25,67,,,,,,,
77,73,180,,,,,,,
78,179,52,,,,,,,
79,152,110,2023-05-31,1,3,Profesjonalny prowadzący,Mało praktycznych przykładów,tak,Magnam cupiditate possimus dolores corporis aliquid. Adipisci vel aliquam mollitia enim qui cum quas.
80,1,125,,,,,,,
81,3,182,2023-06-22,4,5,Dobrze przekazana wiedza,Zbyt ogólny,nie wiem,"Sit quo commodi quod itaque voluptates vitae nihil. Sapiente quod error aliquam inventore laboriosam eos.
Porro mollitia ex illum asperiores. Distinctio minima aperiam."
82,23,91,2023-01-01,3,5,Świetnie zorganizowany,Niejasne wyjaśnienia,nie wiem,"Sunt ratione libero veritatis debitis vero. Natus tempore facere assumenda et similique fugit quidem. Doloremque quia tempora saepe.
Inventore illum voluptate dolor fugit."
83,180,15,,,,,,,
84,6,29,,,,,,,
85,166,143,2024-10-15,1,5,Inspirujący,Nieprzydatny materiał,nie,"Facere doloribus saepe. Nisi illo voluptates atque. Quisquam quo sequi.
Corrupti non rerum quasi."
86,19,99,,,,,,,
87,58,6,2024-02-02,3,2,Praktyczne przykłady,Mało praktycznych przykładów,nie,Dolorem velit excepturi consectetur quaerat tempore nulla. Reprehenderit facilis tempore incidunt. Dolorem recusandae aut iste quo beatae.
88,151,92,2024-03-23,1,1,Inspirujący,Zbyt ogólny,tak,Modi amet soluta deserunt. Veritatis repellat optio exercitationem nobis esse doloribus earum. Deleniti laudantium explicabo porro consequuntur distinctio expedita consequatur.
89,49,162,2023-01-05,2,2,Profesjonalny prowadzący,Nieprzydatny materiał,nie,Debitis in beatae accusantium nesciunt. Accusamus laborum occaecati saepe. Architecto nobis illo nihil.
90,35,16,,,,,,,
91,96,93,,,,,,,
92,7,90,,,,,,,
93,16,53,,,,,,,
94,4,92,2023-01-07,5,2,Wartościowy materiał,Niejasne wyjaśnienia,nie wiem,"Eaque quisquam molestias neque eos id alias. Optio facilis adipisci quis.
Deleniti a deserunt illum voluptas impedit neque. Voluptate voluptate voluptas saepe cupiditate sunt quibusdam."
95,30,25,,,,,,,
96,12,139,,,,,,,
97,12,13,,,,,,,
98,154,198,,,,,,,
99,25,60,2024-10-09,2,2,,Zbyt ogólny,nie,Odio asperiores blanditiis ex quia ducimus amet. Occaecati illo laudantium temporibus. Esse temporibus impedit quia.
100,105,73,,,,,,,
101,121,140,2024-02-09,4,3,,Zbyt długi,tak,Suscipit pariatur magni porro. Dicta rem ducimus explicabo. Inventore delectus a inventore.
102,118,82,2023-01-06,2,1,,Niejasne wyjaśnienia,nie,Enim quas quae blanditiis. Consectetur reiciendis accusantium. Similique nam fuga natus unde.
103,123,68,2024-08-03,3,3,Inspirujący,Brak interakcji,tak,"Sed provident molestias corporis eum cupiditate. Earum laudantium ipsam autem quasi nobis eum. Aspernatur sequi modi occaecati iure.
Maxime eius laboriosam possimus ducimus voluptatibus placeat."
104,53,138,,,,,,,
105,49,41,,,,,,,
106,28,64,2024-01-18,5,3,Bardzo pomocny,Nieprzydatny materiał,nie wiem,"Odit consectetur provident commodi molestias. Nemo atque ratione id vero.
Atque exercitationem corrupti quae ullam saepe in. Odit aut quibusdam. Beatae voluptatum assumenda quos soluta."
107,38,35,,,,,,,
108,46,30,2024-06-23,1,1,Wartościowy materiał,Zbyt ogólny,nie,Distinctio ipsam pariatur esse doloribus ratione. Nulla nostrum nobis quae maiores asperiores assumenda laboriosam. Harum quisquam iusto in provident aspernatur.
109,95,17,2024-07-06,5,5,Profesjonalny prowadzący,Słaba organizacja,nie,Sed explicabo maiores harum reiciendis fugiat rerum asperiores. Hic voluptatibus reprehenderit in neque.
110,48,76,2024-02-24,2,1,,Zbyt długi,nie,Iste numquam mollitia at veniam vel. Omnis sint dolore cumque in cum quisquam. Nemo adipisci voluptatibus eum.
111,7,44,,,,,,,
112,139,73,2023-09-07,1,1,,Niejasne wyjaśnienia,nie wiem,"Vel ullam necessitatibus sunt. Eveniet velit numquam debitis quis dolorum molestiae. Consequatur nam rerum id cum.
Accusantium sed provident ratione quo."
113,135,168,,,,,,,
114,45,145,,,,,,,
