1,17,111,2024-03-20,2,1,,Brak interakcji,nie wiem,Vero occaecati mollitia asperiores quaerat ex necessitatibus. Rem excepturi quas aperiam fuga veritatis. Rem atque pariatur neque sint corporis tenetur repellat.
115,1,62,2023-08-19,5,3,Wartościowy materiał,Zbyt ogólny,nie wiem,Placeat labore provident praesentium accusamus hic. Incidunt ut ex asperiores explicabo cupiditate.
116,198,128,,,,,,,
117,194,82,,,,,,,
118,13,40,,,,,,,
119,19,156,,,,,,,
120,119,132,2024-10-11,4,1,Profesjonalny prowadzący,Zbyt ogólny,nie wiem,Fuga cupiditate nobis mollitia voluptate excepturi atque eius. Similique earum voluptas sed amet. Rerum quisquam doloremque iusto.
121,49,168,,,,,,,
122,126,162,,,,,,,
123,188,196,,,,,,,
124,58,122,2024-11-07,2,2,Wartościowy materiał,Zbyt ogólny,nie,"Dignissimos officiis temporibus deserunt nesciunt deserunt similique. Nobis laboriosam quod deleniti perferendis.
Soluta error unde laboriosam cum a. Ut vero explicabo est."
125,186,19,,,,,,,
126,87,63,2023-08-22,2,5,Bardzo pomocny,,tak,"Officiis repellendus eos provident eos. Delectus sequi temporibus impedit.
Aliquam nihil corporis.
Doloremque nihil nemo nemo esse nobis."
127,113,91,2023-07-07,3,5,Inspirujący,Niejasne wyjaśnienia,tak,Earum amet quidem cupiditate facilis iusto. Incidunt amet cum amet. Reiciendis sunt quidem odit saepe.
128,12,71,,,,,,,
129,184,106,2023-07-09,3,2,Profesjonalny prowadzący,Zbyt długi,nie,"Impedit blanditiis tempore qui. Voluptates accusamus hic sapiente nemo. Porro reiciendis quibusdam consequatur placeat beatae possimus.
Distinctio cum beatae illo enim quo."
130,171,38,2022-12-23,4,2,Praktyczne przykłady,Słaba organizacja,tak,Incidunt nostrum commodi totam. Cupiditate a error maiores. Doloremque impedit in quod tempora.
131,170,28,,,,,,,
132,128,40,,,,,,,
133,16,153,,,,,,,
134,166,135,,,,,,,
135,8,83,2024-08-14,5,1,Praktyczne przykłady,Brak interakcji,tak,Dolorum possimus non repellat exercitationem. Facilis unde eos velit consectetur eos accusantium.
136,9,38,,,,,,,
137,85,65,2023-10-22,4,5,Bardzo pomocny,Nieprzydatny materiał,nie,Magni distinctio ullam tenetur dolores repellendus explicabo. Molestiae laboriosam reiciendis labore quod recusandae.
138,155,122,,,,,,,
139,11,83,,,,,,,
140,148,85,2023-11-07,5,4,,Mało praktycznych przykładów,tak,"Qui ducimus possimus natus consequatur et nisi porro. Perferendis numquam repellat. Facilis ullam aperiam officiis voluptatibus.
Maiores at nobis aspernatur quod est saepe."
141,106,10,2024-09-21,4,5,Praktyczne przykłady,Zbyt długi,nie wiem,"Assumenda tenetur optio cumque neque. Iure nemo suscipit illo dolor libero voluptate.
Quisquam aspernatur magnam aliquam dignissimos. Eaque odit deserunt recusandae dolores voluptates."
142,103,164,,,,,,,
143,129,121,2023-08-18,3,2,,Zbyt długi,nie,Dolores amet ex debitis distinctio. Iste labore reprehenderit unde mollitia cum dolorum. Laboriosam unde totam maxime.
144,162,184,2023-06-05,2,3,Dobrze przekazana wiedza,Brak interakcji,tak,Ipsam sed reprehenderit totam. Beatae officia iste dignissimos ipsum praesentium nihil. Nisi facilis provident esse blanditiis culpa.
145,1,144,2023-01-08,1,4,Świetnie zorganizowany,Zbyt długi,tak,Consequuntur quas corrupti repellat mollitia et nam. Reprehenderit excepturi quia excepturi voluptatem. Sapiente explicabo optio facilis ad deserunt quis debitis. Explicabo quaerat iste debitis.
146,107,52,,,,,,,
147,146,114,,,,,,,
148,168,34,,,,,,,
149,158,45,2023-07-25,3,3,Dobrze przekazana wiedza,Zbyt długi,nie,Cum impedit reprehenderit nisi veniam deserunt harum fugiat. Sit architecto corrupti magnam officia beatae deserunt. Aperiam tempora fugiat cum.
150,76,6,,,,,,,
151,119,137,,,,,,,
152,113,14,2023-07-16,3,3,Świetnie zorganizowany,Zbyt długi,nie wiem,Aperiam beatae atque perferendis nulla. Suscipit aperiam consequuntur eligendi ea.
153,191,6,2023-01-24,5,5,Świetnie zorganizowany,Zbyt ogólny,nie,"Perspiciatis repellendus placeat animi est quam. Ab totam pariatur iste molestias.
Eveniet veritatis distinctio quas minus. Molestias aliquam doloribus consequuntur corrupti voluptates mollitia."
154,21,180,,,,,,,
155,158,52,,,,,,,
156,82,127,2024-04-15,2,5,Dobrze przekazana wiedza,,tak,"Soluta error inventore dignissimos eos dolorum. Maxime voluptate perferendis veritatis natus.
Deserunt provident maiores alias. Cupiditate sunt molestiae hic quo quod."
157,156,15,,,,,,,
158,68,159,2024-03-14,2,1,Praktyczne przykłady,Słaba organizacja,nie,"Quod est alias aspernatur explicabo esse quas. Sit ducimus ex nisi.
Mollitia fugiat libero nihil id non nemo. Vero ex sapiente omnis assumenda totam."
159,77,50,,,,,,,
160,5,136,,,,,,,
161,146,96,,,,,,,
162,82,45,,,,,,,
163,152,81,2023-06-17,5,1,Inspirujący,Niejasne wyjaśnienia,tak,"Eius nam expedita accusamus iure asperiores magni. Sapiente quisquam ipsam commodi natus eius beatae culpa.
Occaecati nostrum nobis magnam voluptatem perferendis."
164,165,156,2024-09-10,4,5,Profesjonalny prowadzący,Zbyt długi,nie wiem,A mollitia fugiat numquam fugiat sit eius iusto. Ut nesciunt dicta. Unde repudiandae laudantium fugiat illum.
165,115,117,,,,,,,
166,111,74,,,,,,,
167,100,173,,,,,,,
168,176,6,,,,,,,
169,180,49,2024-07-30,5,2,Profesjonalny prowadzący,Nieprzydatny materiał,nie wiem,Odio numquam veniam modi quasi ducimus possimus. Magnam tempora minus at.
170,103,160,,,,,,,
171,171,133,2022-12-17,3,4,Inspirujący,,nie wiem,Ad consectetur officia quas. Quae facilis modi minima vitae quis beatae. Dicta officiis culpa aut quas debitis quidem labore.
172,178,112,2024-06-10,1,2,,Mało praktycznych przykładów,nie,Deleniti quia veniam officiis magni. Alias blanditiis sapiente cupiditate ut nostrum. Consequatur explicabo atque totam occaecati illo.
173,26,53,2023-10-20,3,2,Profesjonalny prowadzący,Słaba organizacja,nie,Itaque rem fugit facilis earum neque quo. Repudiandae distinctio quisquam doloremque expedita commodi numquam.
174,151,37,2024-09-18,3,1,Świetnie zorganizowany,Niejasne wyjaśnienia,tak,"Sapiente libero quas. Sit modi impedit reiciendis occaecati error magni. Voluptate atque et mollitia sunt repudiandae iure.
Fugit iste voluptatem at odit. Ipsam delectus deleniti impedit."
175,171,166,2023-02-26,3,5,,Zbyt ogólny,nie wiem,Quasi consequatur suscipit fugit aliquam cumque vitae. Earum deleniti nihil perspiciatis placeat sint dolore repudiandae. Harum itaque fuga a. Doloribus fugiat minima.
176,77,59,,,,,,,
177,193,69,,,,,,,
178,62,131,2024-04-26,5,5,Praktyczne przykłady,Nieprzydatny materiał,tak,"Adipisci accusamus minus harum pariatur. Suscipit soluta aliquid natus quisquam.
Eius nulla aut quibusdam perspiciatis cumque. Delectus excepturi magnam vel explicabo numquam nemo."
179,39,153,,,,,,,
180,6,94,2024-04-01,4,2,Praktyczne przykłady,Niejasne wyjaśnienia,tak,Voluptate accusantium minus ratione tempore commodi optio possimus. Molestiae ducimus nisi enim vel. Dolor ad deserunt magni cupiditate expedita provident a.
181,119,144,2023-10-28,5,5,Świetnie zorganizowany,Mało praktycznych przykładów,nie,"Saepe exercitationem deleniti velit doloribus. Quas incidunt nam perspiciatis harum.
Saepe nobis facilis delectus pariatur reiciendis. Porro aliquam magni quas asperiores necessitatibus."
182,19,145,2024-11-26,5,4,Profesjonalny prowadzący,Brak interakcji,nie wiem,"Est eveniet architecto nobis. Ea sequi quis reprehenderit maxime quos quisquam. Porro voluptate saepe.
Natus cumque ex eos asperiores. Molestiae sint velit iure fugit repellat repudiandae ab."
183,172,112,,,,,,,
184,165,172,,,,,,,
185,86,153,,,,,,,
186,27,192,,,,,,,
187,4,83,,,,,,,
188,168,68,,,,,,,
189,86,6,2024-05-01,5,5,Bardzo pomocny,Słaba organizacja,tak,"Est officiis id.
Atque dolorum perspiciatis delectus voluptates. Doloremque expedita occaecati quod saepe. Voluptatem error eaque asperiores aperiam."
190,195,169,,,,,,,
191,172,99,2023-05-03,5,5,Dobrze przekazana wiedza,Mało praktycznych przykładów,tak,Corrupti quidem dolorum cum impedit. Voluptatum nostrum tempora assumenda sequi. Dolores odio blanditiis aspernatur inventore ipsum quis. Sequi ipsa minima et nemo ex.
192,83,76,2023-12-24,4,4,,Nieprzydatny materiał,tak,"Ducimus laboriosam atque velit laborum officiis facilis. Veritatis quis animi. Officia fugit illo.
Laboriosam in distinctio esse. Asperiores nihil animi iure quos aut."
193,1,70,2024-03-27,4,4,Wartościowy materiał,Zbyt długi,tak,Vero debitis exercitationem veritatis necessitatibus autem. Neque soluta quis ex maxime ipsa provident.
194,111,115,2023-01-30,1,3,Świetnie zorganizowany,Niejasne wyjaśnienia,nie wiem,Fugiat commodi deleniti. Itaque non laborum iure quaerat. Aut est enim nesciunt.
195,23,181,2023-08-22,5,2,Profesjonalny prowadzący,Niejasne wyjaśnienia,tak,"Rem rem non nam. Deleniti minus dolorem velit aut earum possimus. Facilis harum autem exercitationem totam.
Praesentium officia sequi dolor adipisci autem nesciunt quasi. Excepturi eius esse."
196,28,103,,,,,,,
197,30,101,2024-03-21,3,4,Świetnie zorganizowany,Brak interakcji,tak,Blanditiis dignissimos in sapiente. Quaerat alias occaecati nulla maxime iusto. Cupiditate ad necessitatibus tempore.
198,68,191,2023-06-18,4,2,Dobrze przekazana wiedza,Brak interakcji,tak,"Ad asperiores ratione tempore. Veniam consequuntur officia numquam ab doloremque.
Sit amet repellendus fuga. Molestiae corrupti placeat ad tempore aut alias.
Expedita odio quis veniam."
199,44,144,2023-12-21,5,1,,,tak,"Quas enim dolor vitae culpa quaerat. Minima vel magni.
Molestias incidunt architecto odit. Accusantium corporis reiciendis tempore id iusto. Saepe quam incidunt eveniet ab officiis impedit eos."
200,103,177,2024-02-27,3,5,Świetnie zorganizowany,,nie wiem,Maxime corrupti hic quos voluptate veritatis dolorem. Nobis rerum vero consectetur. Sit accusamus deleniti similique vel vero.
201,109,73,,,,,,,
202,44,139,,,,,,,
203,57,122,,,,,,,
204,158,85,,,,,,,
205,140,44,2024-11-08,2,5,Dobrze przekazana wiedza,,tak,Illo expedita dignissimos magnam soluta soluta. Velit assumenda et distinctio nemo rem sed.
206,65,102,,,,,,,
207,98,176,,,,,,,
208,115,94,,,,,,,
209,36,84,,,,,,,
210,32,181,,,,,,,
211,99,161,2024-07-07,5,5,Bardzo pomocny,Zbyt ogólny,nie wiem,"Veniam corporis suscipit fugit deserunt tenetur corrupti.
Ipsa iusto est tempore soluta dolorum nulla. Temporibus veniam dolor maiores eaque earum."
212,195,158,2024-07-02,3,5,Dobrze przekazana wiedza,Zbyt ogólny,nie,"Dolorem numquam iusto nobis. Iusto magni corporis.
Facere optio at aliquam eligendi id sint amet. Error recusandae hic."
213,33,122,2024-05-03,1,2,Dobrze przekazana wiedza,Mało praktycznych przykładów,tak,Commodi quae earum laboriosam itaque beatae. Magni adipisci error.
214,21,113,,,,,,,
215,62,23,,,,,,,
216,30,84,2023-06-27,1,4,Dobrze przekazana wiedza,Brak interakcji,tak,"Nisi deleniti officia soluta. Maiores officia consequatur adipisci magnam. Totam reiciendis necessitatibus vel.
Sunt asperiores quam quibusdam minima recusandae. Suscipit quo commodi ut deserunt."
217,173,145,,,,,,,
218,156,55,,,,,,,
219,199,192,2023-10-11,5,3,Praktyczne przykłady,Zbyt długi,tak,Nemo omnis iure accusantium. Rem soluta saepe eius occaecati odit eligendi. Consectetur mollitia id placeat vitae beatae.
220,14,34,2023-08-28,2,5,Świetnie zorganizowany,Brak interakcji,nie,"Deleniti earum tempore facilis. Doloribus beatae fuga non minima et.
Nisi nihil repellat nihil sapiente. Pariatur temporibus ullam quisquam maiores sapiente. Recusandae ratione vel."
221,148,155,2023-11-26,3,3,Dobrze przekazana wiedza,Słaba organizacja,nie wiem,"Vel repellendus repudiandae ex aperiam. Numquam itaque labore ex sint. Assumenda officia nemo repellat aut vel minus.
Laudantium nam iste nisi ipsa. A quasi ea illum ratione non. Saepe quam eum."
222,186,70,,,,,,,
223,188,164,2023-03-12,1,3,Bardzo pomocny,Słaba organizacja,nie,"Quia veritatis perferendis quis molestiae quasi quia. Nostrum laborum voluptate praesentium quae iusto ducimus. Odio est alias nisi sunt dignissimos.
Aspernatur illo delectus ea et aliquid."
224,146,83,2023-08-01,2,5,,Mało praktycznych przykładów,tak,Explicabo rem inventore eligendi mollitia similique. Nesciunt optio commodi earum.
225,78,148,2023-10-21,1,3,Bardzo pomocny,Zbyt długi,nie,Quae assumenda quasi possimus nobis earum perspiciatis. Alias similique beatae est sint accusamus voluptatibus eaque.
226,106,127,2023-05-20,4,3,Inspirujący,Zbyt długi,nie wiem,Asperiores quia pariatur esse aut. Eligendi ipsum maiores possimus eligendi et ipsam accusamus. Eius impedit molestias possimus ipsam. Veniam aspernatur quisquam fuga cupiditate libero.
227,148,135,,,,,,,
228,105,191,2023-01-27,1,5,Profesjonalny prowadzący,Zbyt długi,nie,Maxime optio accusamus incidunt blanditiis. Ullam assumenda suscipit quia voluptatem consequatur. Similique impedit nemo aut quisquam.
229,188,128,,,,,,,
230,80,179,,,,,,,
231,70,35,2023-04-20,3,4,Bardzo pomocny,Brak interakcji,tak,"Est ducimus ipsum asperiores inventore. Odio cum omnis hic earum placeat.
Autem labore adipisci magni totam et praesentium. Veniam maxime fugit sunt quae et voluptatum."
232,154,68,,,,,,,
233,27,122,,,,,,,
234,143,200,,,,,,,
235,114,69,2023-05-16,4,2,Świetnie zorganizowany,Brak interakcji,nie,"At dolorem vitae dicta quia fuga quo. Ab minus tenetur neque impedit assumenda.
Dolores eos quaerat."
236,21,83,2024-11-19,3,3,,Słaba organizacja,nie wiem,"Maiores quidem fuga quae at debitis. Beatae nemo dicta voluptatem magnam quia.
Consequuntur cum nobis pariatur deleniti. Impedit a ipsa tempore."
237,74,117,,,,,,,
238,184,67,,,,,,,
239,119,48,2023-12-26,3,5,Inspirujący,Niejasne wyjaśnienia,nie,"Error eius ab unde. Accusamus dolore labore reiciendis. Distinctio deserunt placeat totam voluptates in cum.
Ratione nostrum occaecati mollitia. Sed nisi officiis inventore."
240,78,154,,,,,,,
